Cell,EW,NS,Trials,Presences
112,307500,9347500,10,0
142,457500,9347500,10,0
177,632500,9347500,10,0
196,727500,9347500,10,0
246,432500,9352500,10,0
264,522500,9352500,10,0
319,797500,9352500,10,0
330,307500,9357500,10,0
357,442500,9357500,10,0
387,592500,9357500,10,0
512,672500,9362500,10,0
560,367500,9367500,10,0
620,667500,9367500,10,0
630,717500,9367500,10,0
652,827500,9367500,10,0
700,522500,9372500,10,0
866,807500,9377500,10,0
875,307500,9382500,10,0
950,682500,9382500,10,0
956,712500,9382500,10,0
957,717500,9382500,6,0
1065,712500,9387500,10,0
1066,717500,9387500,5,0
1176,722500,9392500,3,0
1177,727500,9392500,1,0
1180,742500,9392500,10,0
1181,747500,9392500,7,0
1182,752500,9392500,18,0
1196,822500,9392500,10,0
1286,727500,9397500,3,0
1390,702500,9402500,9,0
1391,707500,9402500,14,0
1392,712500,9402500,4,0
1394,722500,9402500,7,0
1395,727500,9402500,3,0
1399,747500,9402500,6,0
1401,757500,9402500,6,0
1499,702500,9407500,10,0
1500,707500,9407500,3,0
1502,717500,9407500,3,0
1503,722500,9407500,8,0
1615,737500,9412500,10,0
1723,732500,9417500,6,0
1724,737500,9417500,5,0
1791,527500,9422500,10,0
1820,672500,9422500,10,0
1832,732500,9422500,4,0
1833,737500,9422500,3,0
1874,397500,9427500,10,0
1930,677500,9427500,3,0
1931,682500,9427500,14,0
1933,692500,9427500,6,0
1941,732500,9427500,2,0
2002,492500,9432500,10,0
2041,687500,9432500,6,0
2042,692500,9432500,14,0
2049,727500,9432500,3,0
2050,732500,9432500,14,0
2051,737500,9432500,1,0
2128,577500,9437500,10,0
2154,707500,9437500,10,0
2158,727500,9437500,11,0
2159,732500,9437500,3,0
2170,787500,9437500,10,0
2260,692500,9442500,10,0
2271,747500,9442500,6,0
2372,707500,9447500,2,0
2379,742500,9447500,10,0
2469,647500,9452500,10,0
2481,707500,9452500,8,0
2482,712500,9452500,1,0
2484,722500,9452500,10,0
2534,427500,9457500,10,0
2585,682500,9457500,10,0
2658,502500,9462500,10,0
2691,667500,9462500,10,0
2788,607500,9467500,10,0
2939,817500,9472500,10,0
3003,592500,9477500,10,0
3028,717500,9477500,6,0
3029,722500,9477500,4,0
3125,657500,9482500,1,0
3126,662500,9482500,7,0
3127,667500,9482500,5,0
3128,672500,9482500,1,0
3129,677500,9482500,4,0
3135,707500,9482500,3,0
3136,712500,9482500,10,0
3137,717500,9482500,4,0
3138,722500,9482500,1,0
3161,292500,9487500,10,0
3195,462500,9487500,10,0
3226,617500,9487500,10,0
3230,637500,9487500,1,0
3234,657500,9487500,3,0
3235,662500,9487500,4,0
3243,702500,9487500,5,0
3244,707500,9487500,2,0
3252,747500,9487500,6,0
3283,357500,9492500,10,0
3316,522500,9492500,10,0
3328,582500,9492500,10,0
3338,632500,9492500,4,0
3344,662500,9492500,9,0
3345,667500,9492500,6,0
3386,327500,9497500,10,0
3403,412500,9497500,10,0
3445,622500,9497500,3,0
3446,627500,9497500,2,0
3447,632500,9497500,1,0
3451,652500,9497500,3,0
3452,657500,9497500,6,0
3454,667500,9497500,15,0
3467,732500,9497500,10,0
3554,622500,9502500,1,0
3559,647500,9502500,1,0
3560,652500,9502500,5,0
3561,657500,9502500,5,0
3562,662500,9502500,4,0
3594,822500,9502500,10,0
3626,437500,9507500,10,0
3656,587500,9507500,10,0
3663,622500,9507500,12,0
3664,627500,9507500,1,0
3666,637500,9507500,5,0
3667,642500,9507500,35,0
3668,647500,9507500,9,0
3669,652500,9507500,6,0
3670,657500,9507500,4,0
3680,707500,9507500,10,0
3733,427500,9512500,10,0
3772,622500,9512500,9,0
3775,637500,9512500,6,0
3776,642500,9512500,8,0
3777,647500,9512500,41,0
3778,652500,9512500,14,0
3810,812500,9512500,10,0
3817,302500,9517500,10,0
3818,307500,9517500,10,0
3844,437500,9517500,10,0
3864,537500,9517500,10,0
3876,597500,9517500,10,0
3883,632500,9517500,8,0
3884,637500,9517500,19,0
3885,642500,9517500,12,0
3886,647500,9517500,12,0
3924,292500,9522500,10,0
3946,402500,9522500,10,0
3988,612500,9522500,7,0
3992,632500,9522500,2,0
4008,712500,9522500,10,0
4085,552500,9527500,2,0
4086,557500,9527500,4,0
4087,562500,9527500,2,0
4097,612500,9527500,2,0
4102,637500,9527500,4,0
4122,737500,9527500,10,0
4128,767500,9527500,10,0
4164,402500,9532500,10,0
4167,417500,9532500,10,0
4193,547500,9532500,3,0
4194,552500,9532500,1,0
4210,632500,9532500,2,0
4212,642500,9532500,10,0
4228,722500,9532500,6,0
4314,607500,9537500,10,0
4315,612500,9537500,2,0
4316,617500,9537500,31,0
4317,622500,9537500,2,0
4362,302500,9542500,10,0
4417,577500,9542500,10,0
4425,617500,9542500,4,0
4462,802500,9542500,10,0
4581,307500,9552500,10,0
4585,327500,9552500,10,0
4621,507500,9552500,10,0
4623,517500,9552500,10,0
4668,742500,9552500,6,0
4744,577500,9557500,10,0
4754,627500,9557500,6,0
4831,467500,9562500,10,0
4888,752500,9562500,10,0
4937,452500,9567500,10,0
4969,612500,9567500,10,0
5020,322500,9572500,10,0
5081,627500,9572500,10,0
5162,487500,9577500,10,0
5218,767500,9577500,10,0
5255,407500,9582500,10,0
5261,437500,9582500,10,0
5385,512500,9587500,10,0
5421,692500,9587500,10,0
5524,662500,9592500,3,0
5525,667500,9592500,4,0
5562,307500,9597500,10,0
5633,662500,9597500,11,0
5638,687500,9597500,10,0
5742,662500,9602500,10,0
5745,677500,9602500,2,0
5746,682500,9602500,4,0
5747,687500,9602500,3,0
5759,747500,9602500,10,0
5797,392500,9607500,10,0
5817,492500,9607500,10,0
5848,647500,9607500,1,0
5850,657500,9607500,10,1
5851,662500,9607500,10,3
5852,667500,9607500,4,0
5853,672500,9607500,2,0
5854,677500,9607500,3,0
5856,687500,9607500,5,0
5867,742500,9607500,6,0
5916,442500,9612500,10,0
5957,647500,9612500,10,0
5958,652500,9612500,16,2
5959,657500,9612500,19,1
5960,662500,9612500,2,0
5961,667500,9612500,21,0
5963,677500,9612500,2,0
5964,682500,9612500,6,0
6047,552500,9617500,10,0
6066,647500,9617500,6,0
6067,652500,9617500,24,1
6068,657500,9617500,6,0
6069,662500,9617500,14,0
6070,667500,9617500,8,0
6072,677500,9617500,5,0
6173,637500,9622500,8,0
6174,642500,9622500,13,1
6175,647500,9622500,22,0
6176,652500,9622500,5,0
6177,657500,9622500,8,0
6178,662500,9622500,3,0
6179,667500,9622500,9,0
6180,672500,9622500,9,0
6181,677500,9622500,8,0
6196,752500,9622500,10,0
6259,522500,9627500,10,0
6280,627500,9627500,2,0
6281,632500,9627500,4,0
6282,637500,9627500,3,0
6284,647500,9627500,10,0
6285,652500,9627500,6,0
6288,667500,9627500,4,0
6289,672500,9627500,13,0
6290,677500,9627500,8,0
6291,682500,9627500,9,0
6292,687500,9627500,12,0
6358,472500,9632500,10,0
6381,587500,9632500,10,0
6389,627500,9632500,2,0
6393,647500,9632500,6,0
6394,652500,9632500,8,0
6397,667500,9632500,10,2
6398,672500,9632500,12,0
6401,687500,9632500,11,0
6495,612500,9637500,10,0
6502,647500,9637500,3,0
6503,652500,9637500,2,0
6504,657500,9637500,5,0
6505,662500,9637500,5,2
6506,667500,9637500,6,4
6507,672500,9637500,11,0
6509,682500,9637500,1,0
6510,687500,9637500,5,0
6542,302500,9642500,10,0
6586,522500,9642500,10,0
6611,647500,9642500,5,0
6615,667500,9642500,10,1
6616,672500,9642500,4,0
6618,682500,9642500,4,0
6632,752500,9642500,10,0
6704,567500,9647500,10,0
6717,632500,9647500,10,0
6720,647500,9647500,3,0
6721,652500,9647500,3,0
6722,657500,9647500,11,0
6723,662500,9647500,31,17
6724,667500,9647500,6,1
6726,677500,9647500,1,0
6727,682500,9647500,5,0
6793,467500,9652500,10,0
6830,652500,9652500,5,0
6831,657500,9652500,30,0
6832,662500,9652500,29,2
6833,667500,9652500,12,1
6834,672500,9652500,22,0
6835,677500,9652500,7,0
6846,732500,9652500,6,0
6913,522500,9657500,10,0
6940,657500,9657500,13,0
6941,662500,9657500,48,0
6942,667500,9657500,16,1
6944,677500,9657500,4,0
6945,682500,9657500,3,0
6948,697500,9657500,7,0
6949,702500,9657500,5,0
6998,402500,9662500,10,0
7040,612500,9662500,10,0
7049,657500,9662500,4,0
7050,662500,9662500,20,0
7051,667500,9662500,22,0
7053,677500,9662500,9,0
7054,682500,9662500,8,0
7055,687500,9662500,5,0
7056,692500,9662500,5,0
7057,697500,9662500,2,0
7058,702500,9662500,10,0
7090,317500,9667500,10,0
7124,487500,9667500,10,0
7157,652500,9667500,6,0
7160,667500,9667500,10,0
7162,677500,9667500,5,0
7163,682500,9667500,6,0
7165,692500,9667500,1,0
7166,697500,9667500,4,0
7167,702500,9667500,3,0
7215,397500,9672500,10,0
7223,437500,9672500,10,0
7230,472500,9672500,10,0
7269,667500,9672500,10,0
7270,672500,9672500,6,0
7275,697500,9672500,5,0
7276,702500,9672500,2,0
7280,722500,9672500,6,0
7320,377500,9677500,10,0
7378,667500,9677500,6,0
7392,737500,9677500,10,0
7490,682500,9682500,10,0
7540,387500,9687500,10,0
7598,677500,9687500,10,0
7637,327500,9692500,10,0
7645,367500,9692500,10,0
7761,402500,9697500,10,0
7823,712500,9697500,6,0
7886,482500,9702500,10,0
7930,702500,9702500,6,0
7986,437500,9707500,10,0
7993,472500,9707500,10,0
8034,677500,9707500,6,0
8102,472500,9712500,10,0
8125,587500,9712500,10,0
8130,612500,9712500,5,0
8131,617500,9712500,20,0
8132,622500,9712500,6,0
8135,637500,9712500,5,0
8136,642500,9712500,6,0
8189,362500,9717500,10,0
8200,417500,9717500,10,0
8239,612500,9717500,7,0
8240,617500,9717500,28,0
8241,622500,9717500,14,0
8242,627500,9717500,11,0
8243,632500,9717500,10,0
8244,637500,9717500,6,0
8269,762500,9717500,10,0
8289,317500,9722500,10,0
8339,567500,9722500,10,0
8344,592500,9722500,10,0
8348,612500,9722500,7,0
8349,617500,9722500,9,1
8350,622500,9722500,9,0
8351,627500,9722500,2,0
8352,632500,9722500,4,0
8353,637500,9722500,3,0
8354,642500,9722500,2,0
8355,647500,9722500,5,0
8356,652500,9722500,1,0
8436,507500,9727500,10,0
8451,582500,9727500,10,0
8457,612500,9727500,17,0
8458,617500,9727500,19,0
8459,622500,9727500,17,1
8460,627500,9727500,12,0
8461,632500,9727500,4,0
8463,642500,9727500,3,0
8465,652500,9727500,6,0
8565,607500,9732500,6,0
8566,612500,9732500,9,0
8567,617500,9732500,10,0
8568,622500,9732500,15,4
8569,627500,9732500,14,2
8570,632500,9732500,8,0
8571,637500,9732500,5,0
8572,642500,9732500,5,0
8574,652500,9732500,5,0
8580,682500,9732500,1,0
8581,687500,9732500,100,3
8582,692500,9732500,100,6
8658,527500,9737500,10,0
8674,607500,9737500,10,0
8675,612500,9737500,7,0
8676,617500,9737500,9,0
8677,622500,9737500,1,0
8678,627500,9737500,1,0
8679,632500,9737500,4,0
8680,637500,9737500,1,0
8683,652500,9737500,2,0
8684,657500,9737500,2,0
8690,687500,9737500,75,7
8691,692500,9737500,100,16
8783,607500,9742500,4,0
8784,612500,9742500,9,0
8786,622500,9742500,5,0
8787,627500,9742500,5,0
8792,652500,9742500,5,0
8797,677500,9742500,10,0
8798,682500,9742500,100,5
8799,687500,9742500,47,6
8800,692500,9742500,100,1
8801,697500,9742500,22,0
8846,377500,9747500,10,0
8893,612500,9747500,16,0
8894,617500,9747500,9,0
8895,622500,9747500,6,0
8896,627500,9747500,7,0
8897,632500,9747500,11,0
8898,637500,9747500,2,0
8901,652500,9747500,6,0
8907,682500,9747500,84,7
8908,687500,9747500,100,8
8909,692500,9747500,100,6
8910,697500,9747500,27,1
8911,702500,9747500,6,0
8918,737500,9747500,10,0
8975,477500,9752500,10,0
9002,612500,9752500,4,0
9003,617500,9752500,17,0
9004,622500,9752500,6,0
9005,627500,9752500,4,0
9006,632500,9752500,6,0
9007,637500,9752500,13,0
9008,642500,9752500,5,0
9009,647500,9752500,4,0
9016,682500,9752500,63,0
9017,687500,9752500,37,1
9018,692500,9752500,54,6
9019,697500,9752500,100,4
9111,612500,9757500,9,0
9112,617500,9757500,25,0
9113,622500,9757500,3,0
9114,627500,9757500,3,0
9115,632500,9757500,5,0
9116,637500,9757500,3,0
9125,682500,9757500,8,0
9126,687500,9757500,10,0
9127,692500,9757500,6,0
9128,697500,9757500,100,0
9129,702500,9757500,15,0
9132,717500,9757500,6,0
9159,307500,9762500,10,0
9171,367500,9762500,10,0
9211,567500,9762500,3,0
9220,612500,9762500,2,0
9234,682500,9762500,1,0
9235,687500,9762500,5,0
9236,692500,9762500,2,0
9237,697500,9762500,14,0
9238,702500,9762500,65,0
9276,347500,9767500,10,0
9319,562500,9767500,6,1
9342,677500,9767500,10,0
9344,687500,9767500,1,0
9345,692500,9767500,8,0
9346,697500,9767500,6,0
9347,702500,9767500,4,0
9351,722500,9767500,6,0
9356,747500,9767500,10,0
9427,557500,9772500,11,0
9428,562500,9772500,1,1
9503,392500,9777500,10,0
9536,557500,9777500,7,0
9537,562500,9777500,1,0
9601,337500,9782500,10,0
9617,417500,9782500,10,0
9645,557500,9782500,3,0
9646,562500,9782500,2,0
9703,302500,9787500,10,0
9737,472500,9787500,10,0
9743,502500,9787500,10,0
9754,557500,9787500,4,0
9860,542500,9792500,6,0
9861,547500,9792500,5,2
9862,552500,9792500,3,0
9863,557500,9792500,4,0
9864,562500,9792500,7,1
9871,597500,9792500,1,0
9872,602500,9792500,4,0
9874,612500,9792500,6,1
9875,617500,9792500,1,0
9897,727500,9792500,6,0
9907,777500,9792500,10,0
9921,302500,9797500,10,0
9932,357500,9797500,10,0
9951,452500,9797500,10,0
9960,497500,9797500,4,0
9961,502500,9797500,5,0
9962,507500,9797500,3,0
9968,537500,9797500,6,0
9969,542500,9797500,1,0
9971,552500,9797500,8,1
9973,562500,9797500,10,1
9974,567500,9797500,23,2
9975,572500,9797500,7,1
9976,577500,9797500,1,0
9981,602500,9797500,2,0
9982,607500,9797500,19,0
9983,612500,9797500,13,1
9984,617500,9797500,5,1
10040,352500,9802500,10,0
10054,422500,9802500,10,0
10067,487500,9802500,10,0
10070,502500,9802500,30,0
10071,507500,9802500,16,2
10073,517500,9802500,5,0
10074,522500,9802500,10,4
10075,527500,9802500,4,0
10076,532500,9802500,15,0
10077,537500,9802500,18,2
10078,542500,9802500,7,1
10079,547500,9802500,10,1
10081,557500,9802500,15,2
10082,562500,9802500,14,2
10083,567500,9802500,11,1
10084,572500,9802500,4,1
10085,577500,9802500,2,0
10091,607500,9802500,3,0
10092,612500,9802500,10,2
10093,617500,9802500,19,1
10094,622500,9802500,6,0
10095,627500,9802500,2,0
10164,427500,9807500,10,0
10174,477500,9807500,10,0
10179,502500,9807500,43,5
10180,507500,9807500,9,2
10181,512500,9807500,1,0
10183,522500,9807500,8,1
10184,527500,9807500,11,2
10185,532500,9807500,4,1
10186,537500,9807500,5,0
10187,542500,9807500,1,0
10188,547500,9807500,5,0
10191,562500,9807500,10,1
